weapon_ID,level,base_ATK,HP%,ATK%,DEF%,IMP%,oHP%,oATK%,oDEF%,oIMP%,Crit_Rate,Crit_DMG,Regen%,Regen,pen%,Get_ratio,Anomaly_Mastery,Anomaly_Proficiency,ICE_DMG_bonus,FIRE_DMG_bonus,ELECTRIC_DMG_bonus,PHY_DMG_bonus,ETHER_DMG_bonus
「月相」-望,1,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-望,2,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-望,3,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-望,4,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-望,5,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-晦,1,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-晦,2,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-晦,3,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-晦,4,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-晦,5,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-朔,1,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.16,0.0,32,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-朔,2,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.16,0.0,32,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-朔,3,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.16,0.0,32,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-朔,4,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.16,0.0,32,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「月相」-朔,5,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.16,0.0,32,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅰ型,1,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅰ型,2,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅰ型,3,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅰ型,4,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅰ型,5,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅱ型,1,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.4,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅱ型,2,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.4,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅱ型,3,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.4,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅱ型,4,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.4,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅱ型,5,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.4,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅲ型,1,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅲ型,2,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅲ型,3,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅲ型,4,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「残响」-Ⅲ型,5,475.84,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「湍流」-铳型,1,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「湍流」-铳型,2,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「湍流」-铳型,3,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「湍流」-铳型,4,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
「湍流」-铳型,5,475.84,0.0,0.2,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
