BuffName,is_weapon,is_debuff,is_additional_ability,is_cinema,from,exist,description,durationtype,maxduration,maxcount,incrementalstep,prejudge,endjudge,freshtype,alltime,hitincrease,increaseCD,readyto_increase,simple_judge_logic,simple_start_logic,simple_end_logic,simple_hit_logic,simple_effect_logic,simple_exit_logic,refinement,add_buff_to,schedule_judge,individual_settled,backend_acitve
Buff-角色-艾莲-核心被动,0.0,0.0,0.0,0.0,艾莲,0.0,冲刺攻击和冰普攻的爆伤+100%,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1000.0,0.0,0.0,0.0
Buff-角色-艾莲-额外能力,0.0,0.0,1.0,0.0,艾莲,0.0,造成冰伤时使后续冰伤+3%,1.0,600.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1000.0,0.0,0.0,0.0
Buff-武器-精1深海访客-冰伤,1.0,0.0,0.0,0.0,深海访客,0.0,常驻冰伤,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,0.0,0.0,0.0
Buff-武器-精1深海访客-暴击率-1,1.0,0.0,0.0,0.0,深海访客,0.0,普攻命中加暴击,1.0,480.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,0.0,0.0,0.0
Buff-武器-精1深海访客-暴击率-2,1.0,0.0,0.0,0.0,深海访客,0.0,冲刺攻击造成冰伤加暴击,1.0,900.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,0.0,0.0,0.0
Buff-武器-精2深海访客-冰伤,1.0,0.0,0.0,0.0,深海访客,0.0,常驻冰伤,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0,0.0,0.0,0.0
Buff-武器-精2深海访客-暴击率-1,1.0,0.0,0.0,0.0,深海访客,0.0,普攻命中加暴击,1.0,480.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0,0.0,0.0,0.0
Buff-武器-精2深海访客-暴击率-2,1.0,0.0,0.0,0.0,深海访客,0.0,冲刺攻击造成冰伤加暴击,1.0,900.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0,0.0,0.0,0.0
Buff-武器-精3深海访客-冰伤,1.0,0.0,0.0,0.0,深海访客,0.0,常驻冰伤,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1000.0,0.0,0.0,0.0
Buff-武器-精3深海访客-暴击率-1,1.0,0.0,0.0,0.0,深海访客,0.0,普攻命中加暴击,1.0,480.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1000.0,0.0,0.0,0.0
Buff-武器-精3深海访客-暴击率-2,1.0,0.0,0.0,0.0,深海访客,0.0,冲刺攻击造成冰伤加暴击,1.0,900.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1000.0,0.0,0.0,0.0
Buff-武器-精4深海访客-冰伤,1.0,0.0,0.0,0.0,深海访客,0.0,常驻冰伤,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,0.0
Buff-武器-精4深海访客-暴击率-1,1.0,0.0,0.0,0.0,深海访客,0.0,普攻命中加暴击,1.0,480.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,0.0
Buff-武器-精4深海访客-暴击率-2,1.0,0.0,0.0,0.0,深海访客,0.0,冲刺攻击造成冰伤加暴击,1.0,900.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,0.0
Buff-武器-精5深海访客-冰伤,1.0,0.0,0.0,0.0,深海访客,0.0,常驻冰伤,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1000.0,0.0,0.0,0.0
